[10, [8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06]]
[11, [8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06]]
[12, [8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06]]
[13, [8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06]]
[14, [8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06]]
[15, [8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06]]
[16, [8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06]]
[17, [8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06]]
[18, [8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06]]
[19, [8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06]]
[20, [8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06]]
[21, [8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06]]
[22, [8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06]]
