[10, [8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06]]
[11, [8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06]]
[12, [8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06]]
[13, [8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06]]
[14, [8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06]]
[15, [8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06]]
[16, [8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06]]
[17, [8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06]]
[18, [8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06]]
[19, [8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06]]
[20, [8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06]]
[21, [8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06]]
[22, [8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06]]
