[10, [6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06]]
[11, [6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06]]
[12, [6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06]]
[13, [6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06]]
[14, [6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06]]
[15, [6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06]]
[16, [6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06]]
[17, [6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06]]
[18, [6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06]]
[19, [6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06]]
[20, [6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06]]
[21, [6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06]]
[22, [6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06]]
