[10, [(39, -1201580.366533866), (13, -1074790.4000000001), (35, -1073623.7905759169), (16, -1068844.865979382), (38, -1047847.8222222205), (17, -1045162.666666667), (15, -1044358.3366336618), (14, -1041050.3349282299), (12, -1026621.4400000016), (19, -994793.739130435), (26, -993421.9405940571), (30, -979799.208791208), (33, -972117.3333333328), (31, -970863.9125683089), (40, -968746.1399176936), (41, -964236.4219409297), (21, -961063.856287423), (32, -960971.7551020393), (11, -958143.6424581031), (45, -949142.068965517), (25, -945036.8757396466), (18, -941305.6318407995), (22, -938896.5803108825), (37, -925993.1191709819), (49, -920608.3368421039), (5, -903413.7600000044), (0, -876077.0984455957), (20, -858179.9431279628), (28, -852312.9263157891), (4, -846794.1052631587), (10, -845978.1505376329), (24, -819560.0879120869), (46, -819560.0879120869), (44, -815169.7112299488), (6, -806178.6550218319), (34, -799175.1111111115), (23, -798849.347368421), (36, -788272.8988764035), (3, -781441.9492385779), (42, -776289.5238095229), (48, -774024.6990291243), (9, -759293.7444933914), (8, -746732.3076923061), (27, -720147.0171428579), (2, -699519.4506437774), (43, -666786.7897435897), (47, -658197.0562770572), (29, -647210.4455958554), (7, -645705.142857145), (1, -610153.5346938777)]]
[11, [(42, -339382.8571428596), (32, -240075.75510204164), (5, -234291.20000000065), (20, -233258.46445497917), (9, -232696.10572687397), (47, -232638.614718616), (7, -231423.99999999907), (3, -229875.0050761411), (19, -229732.17391304625), (2, -229235.3648068686), (22, -229206.2176165809), (44, -229200.77005347563), (1, -228707.26530612214), (49, -228686.1473684227), (38, -228647.82222222304), (48, -227467.18446602253), (21, -227217.62874251418), (8, -226225.23076922912), (11, -225897.8324022307), (10, -225852.55913978396), (0, -225471.00518134795), (23, -224891.95789473597), (4, -223167.32631578995), (26, -210234.29702970432), (24, -205250.10989010753), (46, -205250.10989010753), (30, -202729.49450550135), (18, -177697.11442786036), (31, -171539.58469945472), (15, -166435.4851485109), (25, -155502.57988165645), (13, -147876.10256410204), (16, -147287.0927835051), (37, -134807.2124352334), (17, -125610.66666666279), (14, -119783.50239234511), (12, -111738.88000000129), (36, -93885.84269662946), (33, -54613.33333333535), (40, -4315.1275720195845), (39, 6788.589641430881), (27, 75272.77714285487), (41, 76596.92827004194), (35, 109455.41361256689), (6, 196035.63318777876), (28, 203161.60000000196), (29, 210530.15544041432), (34, 223186.48888888722), (43, 250045.04615384527), (45, 346727.40886699175)]]
[12, [(1, -379841.3061224497), (7, -327387.42857142864), (47, -317750.3030303018), (2, -255112.2403433458), (8, -214567.3846153845), (9, -169469.74449339323), (48, -161931.18446602114), (23, -143144.421052631), (3, -139056.08121827524), (44, -106539.80748663191), (6, -94726.70742357988), (4, -82782.3157894751), (10, -70116.47311827913), (0, -33277.34715025965), (20, -22052.398104266264), (5, 29163.520000002347), (49, 43805.64210526412), (22, 69271.2124352348), (11, 79814.79329609033), (18, 104335.92039801273), (21, 107526.1317365244), (41, 136878.98734177323), (19, 151373.91304348037), (29, 222754.48704663012), (43, 252397.62051282078), (27, 277872.6400000029), (15, 302374.01980197756), (34, 326951.8222222207), (33, 404978.8717948701), (42, 409990.0952380947), (16, 425983.99999999953), (13, 433209.76410256233), (24, 448309.4505494498), (46, 448309.4505494498), (40, 453358.0905349781), (28, 461856.3368421057), (45, 489744.39408866875), (31, 500293.9453551946), (26, 503199.6831683186), (17, 509610.6666666665), (35, 515023.7486910997), (32, 518269.3877551006), (30, 522847.6483516465), (14, 531500.0956937787), (12, 557383.6800000002), (36, 565892.3146067439), (37, 567412.7253886019), (39, 579641.1155378479), (38, 592372.6222222229), (25, 665054.674556213)]]
[13, [(34, -1326011.7333333325), (36, -986353.6179775288), (45, -949464.9064039439), (24, -923625.4945054939), (46, -923625.4945054939), (33, -920864.8205128219), (6, -860553.5021834038), (35, -834811.9790575895), (25, -785268.6390532525), (30, -759785.4945054976), (37, -752135.9585492238), (42, -733769.1428571427), (28, -710203.2842105255), (26, -661524.277227724), (29, -609179.1917098435), (43, -602595.1179487184), (31, -569053.027322406), (32, -564412.0816326533), (27, -518296.1371428594), (38, -502806.75555555616), (39, -480423.2669322733), (41, -432205.77215189766), (40, -360043.456790125), (11, -274592.17877094913), (21, -266853.1736526955), (19, -266774.2608695701), (22, -259427.48186528403), (49, -256970.10526315682), (0, -253315.3160621766), (4, -246967.24210526235), (5, -246087.6799999997), (10, -240651.01075269002), (23, -233515.11578947306), (20, -226425.32701421808), (44, -224995.251336894), (48, -216650.5631067967), (8, -213307.07692307327), (3, -210912.81218273938), (9, -202959.50660792645), (12, -193003.51999999955), (17, -190122.66666666605), (2, -188732.4291845532), (14, -188455.1961722495), (13, -187197.70256410167), (16, -183433.23711340316), (47, -175897.48917749152), (15, -173248.63366336562), (7, -168813.71428571455), (1, -164776.228571428), (18, -148026.58706467878)]]
[14, [(39, -1512288.8924302803), (35, -1381745.9267015709), (41, -1343626.2616033796), (40, -1333104.724279834), (38, -1314724.977777779), (13, -1294251.979487178), (45, -1286507.192118227), (16, -1285383.9175257739), (17, -1262592.0000000007), (14, -1258981.0526315765), (15, -1249726.0990099013), (12, -1243545.5999999992), (26, -1237721.9801980196), (30, -1236541.8901098887), (31, -1227994.2295081955), (32, -1209741.0612244867), (25, -1206405.301775149), (33, -1185249.3675213666), (19, -1178579.47826087), (28, -1162746.610526315), (21, -1140404.886227543), (11, -1136445.4972067066), (34, -1135957.3333333344), (6, -1122125.1353711793), (18, -1121611.144278608), (22, -1110376.7875647666), (37, -1106641.5751295332), (49, -1088242.5263157883), (5, -1063976.960000001), (0, -1035672.5388601045), (20, -1009751.3554502353), (4, -998216.7578947349), (10, -996076.7311827941), (27, -966936.8685714323), (43, -964219.4051282052), (44, -957456.4278074866), (23, -941303.9157894747), (36, -927444.8539325837), (24, -913543.0329670329), (46, -913543.0329670329), (3, -913511.9593908614), (48, -907005.5145631069), (29, -886943.1709844577), (9, -884302.9427312766), (42, -881225.142857145), (8, -872448.0000000014), (2, -813152.6866952791), (47, -763168.1385281389), (7, -744009.1428571446), (1, -703508.8979591848)]]
[15, [(42, -352256.00000000047), (32, -316980.2448979574), (38, -300373.33333333535), (25, -298208.1893491107), (30, -292391.3846153887), (19, -272473.04347826494), (21, -264498.5868263496), (26, -263117.3069306975), (22, -259427.48186528822), (5, -258539.51999999722), (11, -257750.5251396629), (49, -256280.2526315786), (20, -247545.93364929175), (24, -245940.04395603994), (46, -245940.04395603994), (13, -245675.97948717978), (15, -243975.603960393), (16, -243564.20618556766), (37, -241430.54922279995), (0, -239053.59585492406), (31, -236001.22404371342), (17, -235178.66666666372), (10, -232899.44086021418), (14, -232354.90909090778), (44, -228499.85026737722), (12, -227737.60000000102), (4, -226961.5157894711), (3, -224219.61421319796), (9, -223746.2555066063), (18, -221061.7313432824), (48, -217923.10679611797), (23, -217648.50526315905), (8, -207005.53846153617), (2, -203921.03004292073), (36, -199921.61797752744), (47, -195189.47186147654), (7, -193974.8571428582), (1, -181360.84897959232), (33, -160199.111111111), (40, -77402.6008230485), (39, -52742.119521913584), (35, 63477.277486912906), (41, 88763.9493670892), (27, 111598.44571428234), (28, 156941.47368421173), (34, 179859.91111111175), (43, 270546.0512820482), (6, 271015.6855895235), (45, 273443.31034482364), (29, 286592.6632124358)]]
[16, [(1, -274716.2122448981), (7, -223524.57142857136), (47, -213914.04329004372), (2, -154698.71244635107), (8, -111537.23076923005), (9, -72464.91629955638), (48, -64263.456310679205), (23, -43115.789473684505), (3, -41916.42639594106), (44, -9462.417112300638), (4, 16556.463157897815), (10, 26073.46236558864), (0, 60102.96373056993), (20, 68331.37440758198), (6, 108749.69432314532), (5, 120586.24000000162), (49, 133141.55789474025), (18, 150961.0348258717), (22, 158916.31088082865), (11, 169881.02793296147), (21, 194253.4131736504), (19, 238636.5217391313), (41, 282883.24050633004), (15, 335790.8910891069), (43, 376747.9794871793), (34, 403774.5777777778), (29, 428870.30051813275), (33, 434386.05128205055), (27, 445270.3085714285), (16, 450306.6391752586), (13, 455727.26153846085), (42, 513365.333333333), (24, 518886.68131868355), (46, 518886.68131868355), (17, 522922.66666666744), (28, 539809.6842105258), (14, 542475.0239234436), (40, 545863.6378600835), (45, 551729.182266009), (36, 557424.1797752813), (26, 564518.0198019794), (12, 564920.3200000012), (32, 566752.6530612237), (31, 569769.2677595657), (30, 573259.9560439563), (35, 585020.314136127), (37, 617668.3108808277), (39, 635255.3306772918), (25, 654584.4260355034), (38, 659729.0666666655)]]
[17, [(33, -473035.487179487), (34, -451106.13333333284), (36, -401315.9550561812), (24, -373411.1648351643), (46, -373411.1648351643), (25, -257490.5562130157), (37, -248900.9740932649), (42, -205190.0952380933), (45, -116544.31527093705), (30, -77778.98901099339), (6, 58953.78165939078), (35, 78574.57591623068), (26, 110308.11881188024), (28, 136245.8947368404), (32, 138762.44897959102), (31, 191594.31693988852), (43, 202657.47692307737), (29, 212227.97927461006), (38, 235929.60000000056), (27, 270008.3199999975), (8, 281678.76923077274), (23, 281804.80000000075), (1, 282206.0408163294), (0, 282857.4507771982), (4, 283529.43157894723), (10, 284694.02150537726), (48, 285049.786407765), (2, 285770.7124463506), (7, 286134.8571428573), (11, 287040.35754189827), (47, 287677.50649350695), (44, 287727.572192519), (3, 288092.26395939104), (9, 288416.1409691656), (49, 289738.10526315775), (12, 291635.19999999925), (22, 292025.6994818654), (5, 292290.5600000005), (21, 292361.19760479126), (20, 296309.6872037919), (19, 303460.17391304206), (14, 309179.4066985622), (17, 312661.3333333358), (13, 349525.333333333), (16, 350313.5670103049), (15, 371478.81188118923), (18, 373326.96517412923), (39, 407576.4780876469), (40, 491385.1522633713), (41, 499124.38818565384)]]
[18, [(39, -828991.2350597617), (41, -703751.561181434), (26, -691047.9207920758), (25, -663891.3136094688), (19, -646811.8260869556), (11, -636321.6089385492), (13, -630489.9282051246), (21, -629851.9760479047), (16, -629348.2886597929), (17, -621909.333333334), (22, -618687.005181348), (40, -616523.8518518507), (14, -616477.3971291832), (33, -613629.811965812), (12, -612106.2400000005), (49, -610519.578947369), (15, -607019.0891089095), (38, -597105.777777777), (5, -595722.2400000002), (30, -589103.8241758225), (0, -588465.7409326434), (6, -587820.7161572026), (37, -585749.2227979256), (4, -573957.3894736827), (10, -567273.9784946246), (32, -565415.1836734675), (20, -560938.4644549768), (35, -550022.0314136143), (31, -546849.5737704933), (44, -544965.1336898403), (18, -544177.0348258736), (23, -541879.2421052642), (34, -535574.7555555571), (48, -521742.91262135934), (3, -520295.9593908633), (42, -518046.4761904746), (8, -509794.4615384592), (9, -507254.41409691516), (27, -505188.93714285875), (24, -503762.98901098873), (46, -503762.98901098873), (45, -500075.1921182256), (2, -473096.78969957307), (28, -470824.42105263146), (36, -462433.7977528083), (47, -448254.89177489), (29, -447206.7979274611), (43, -442620.06153846043), (7, -440612.5714285737), (1, -420232.881632654)]]
[19, [(42, -368249.9047619053), (24, -235857.58241757983), (46, -235857.58241757983), (47, -226397.09090909362), (7, -225280.00000000093), (9, -223746.25550660724), (1, -223357.38775509736), (2, -222203.60515021766), (5, -221511.68000000017), (20, -221145.17535545444), (3, -220227.57360406127), (44, -219037.43315507984), (48, -218241.2427184484), (8, -218033.23076922912), (22, -215963.191709843), (23, -215578.94736842066), (49, -215234.02105263248), (10, -214929.89247311605), (19, -214416.69565217523), (0, -214265.3678756524), (21, -213090.1077844333), (4, -212474.61052631447), (11, -212351.28491619928), (32, -200954.7755102045), (30, -194447.47252748068), (25, -190015.62130177347), (38, -182772.622222221), (26, -171950.89108910924), (18, -165307.22388059786), (37, -155181.09844559617), (15, -150213.70297029335), (13, -129727.67179487273), (16, -129382.92783505283), (31, -126416.4371584719), (17, -107861.3333333307), (14, -100969.3397129206), (36, -94990.38202247024), (12, -93716.48000000091), (33, -90462.08547008643), (40, 16181.728395060636), (39, 66058.1992031862), (41, 85445.67088607699), (27, 87256.50285713794), (35, 176707.01570680737), (6, 208341.51965065906), (34, 215904.71111111017), (28, 247312.16842105007), (43, 247692.47179487068), (29, 256371.39896372892), (45, 394184.5123152663)]]
[20, [(1, -315375.281632653), (7, -254244.57142857136), (47, -244270.54545454215), (2, -172418.74678111495), (8, -121934.76923076669), (9, -73331.030837005), (48, -64899.728155341), (23, -40701.305263157934), (3, -38922.39593908843), (44, -1051.3796791443601), (4, 30698.442105260678), (10, 42985.978494623676), (6, 78414.25327511039), (0, 84212.06217616517), (20, 91936.75829383638), (5, 154992.63999999966), (49, 171428.3789473693), (22, 200003.6476683938), (18, 202476.89552239235), (11, 213083.53072625864), (21, 242522.44311376847), (19, 292774.9565217402), (41, 311641.65400844114), (29, 380652.1036269432), (43, 384141.7846153844), (15, 422739.64356435416), (27, 430290.65142857516), (34, 492248.1777777774), (42, 554715.4285714286), (33, 555375.5897435881), (16, 556380.3711340199), (13, 563609.5999999987), (24, 589463.9120879117), (46, 589463.9120879117), (28, 623971.7052631555), (26, 633947.2475247537), (17, 642389.3333333344), (32, 659706.7755102022), (31, 662522.4043715866), (14, 664767.0813397118), (40, 665608.4279835359), (35, 670114.1780104721), (45, 672147.546798028), (30, 676965.2747252709), (12, 691077.1200000015), (36, 692914.3370786542), (37, 735497.2849740931), (39, 741261.7689243029), (38, 748202.6666666665), (25, 805045.7751479284)]]
[21, [(34, -1378440.5333333323), (36, -1016912.5393258445), (24, -984120.2637362638), (46, -984120.2637362638), (33, -972117.333333334), (45, -949142.0689655216), (6, -892892.2270742338), (25, -827537.4201183422), (35, -806676.1047120392), (42, -791113.1428571418), (37, -783715.4818652859), (30, -765546.9010989033), (28, -703994.6105263168), (26, -639787.0891089113), (43, -632842.5025641043), (29, -591182.2590673575), (31, -552221.3770491816), (32, -541340.7346938774), (27, -527658.4228571467), (38, -473679.6444444442), (39, -467629.38645418454), (41, -464282.4641350219), (40, -386203.91769547295), (11, -272395.4413407836), (21, -263713.7245508991), (19, -262856.3478260925), (22, -257050.52849740814), (49, -254210.69473684113), (0, -252636.18652849924), (4, -246622.3157894723), (5, -243466.2399999993), (10, -239593.97849462647), (23, -233860.0421052631), (44, -223943.87165775057), (20, -223629.95260663517), (48, -216332.42718446627), (8, -213937.23076922726), (3, -209914.80203045625), (9, -202093.39207048155), (2, -189294.9699570844), (12, -185139.2000000002), (17, -182271.99999999814), (14, -179361.68421052862), (13, -179131.7333333306), (47, -176748.6060606083), (16, -175325.69072165154), (7, -169398.85714285728), (15, -166435.48514851462), (1, -166113.69795918092), (18, -143787.94029851072)]]
[22, [(39, -1106279.0119521925), (41, -1031155.0379746812), (40, -892692.0164609049), (6, -880872.5240174662), (26, -859105.5841584154), (34, -846870.7555555548), (25, -803494.6272189347), (35, -786775.1204188527), (45, -778038.2266009836), (28, -735727.8315789453), (38, -732182.7555555571), (31, -701199.3879781445), (43, -697370.2564102546), (32, -695149.7142857141), (30, -693529.3186813183), (27, -690936.6857142868), (19, -675305.7391304364), (33, -674124.5811965826), (11, -670737.1620111773), (13, -670483.6923076925), (16, -667183.5051546386), (17, -663552.0000000023), (29, -663169.9896373055), (21, -660069.1736526927), (14, -658495.6937799039), (12, -656998.3999999994), (22, -647550.0103626936), (15, -638813.7821782194), (49, -638458.6105263191), (0, -622761.78238342), (5, -617021.44), (4, -608105.094736841), (37, -606462.6735751298), (10, -596870.8817204302), (20, -584543.8483412308), (23, -577406.6526315794), (44, -573001.9251336893), (18, -570261.0149253765), (48, -551647.6893203892), (42, -543792.7619047607), (3, -543250.1928934013), (8, -539726.7692307713), (9, -525442.8193832571), (24, -513845.45054945024), (46, -513845.45054945024), (36, -497779.0561797763), (2, -497567.3133047209), (47, -474072.1038961024), (7, -459044.57142857136), (1, -445912.2938775541)]]
