[0, [[1, -2.3755102040816425], [7, -1.8348214285714448], [47, -1.7099567099566997], [2, -1.0944206008583848], [8, -0.7067307692307665], [9, -0.22026431718058603], [48, -0.16504854368932342], [23, 0.021052631578967862], [3, 0.11167512690352055], [44, 0.4224598930481065], [4, 0.6315789473684532], [10, 0.7580645161290249], [0, 1.0984455958549546], [20, 1.3175355450236594], [5, 1.8200000000000074], [49, 1.9157894736842493], [22, 2.212435233160633], [11, 2.290502793296085], [6, 2.3056768558952285], [18, 2.462686567164191], [21, 2.5868263473053688], [19, 3.1413043478261216], [41, 3.755274261603404], [33, 4.064102564102555], [15, 4.500000000000007], [43, 4.882051282051293], [42, 5.5952380952380665], [27, 5.6228571428571215], [16, 5.685567010309299], [13, 5.73846153846155], [40, 5.748971193415628], [34, 5.750000000000014], [37, 5.943005181347154], [24, 6.082417582417584], [46, 6.082417582417584], [30, 6.098901098901109], [29, 6.191709844559583], [31, 6.213114754098385], [28, 6.278947368421051], [17, 6.375000000000007], [32, 6.45918367346939], [14, 6.602870813397139], [12, 6.779999999999987], [26, 6.876237623762378], [45, 7.044334975369445], [36, 7.179775280898873], [35, 7.2774869109947815], [38, 7.611111111111086], [25, 7.786982248520708], [39, 7.816733067729103]]]
[11, [[5, -4.90999999999989], [49, -4.8526315789473315], [21, -4.814371257485021], [22, -4.7823834196891255], [19, -4.749999999999993], [9, -4.744493392070481], [20, -4.715639810426573], [11, -4.703910614525078], [10, -4.693548387096762], [0, -4.658031088082865], [3, -4.614213197969512], [44, -4.609625668449205], [4, -4.584210526315772], [7, -4.500000000000014], [8, -4.490384615384613], [48, -4.490291262135891], [23, -4.44210526315787], [2, -4.437768240343338], [47, -4.380952380952394], [1, -4.277551020408119], [37, -3.528497409326441], [30, -3.038461538461533], [15, -3.004950495049549], [18, -2.915422885572127], [16, -2.8917525773196218], [13, -2.8717948717948616], [25, -2.7751479289940306], [17, -2.677083333333293], [14, -2.626794258373195], [12, -2.509999999999998], [42, -1.6904761904762253], [24, -1.6758241758241752], [46, -1.6758241758241752], [33, -1.6538461538461604], [32, -0.8214285714285623], [36, -0.6011235955055838], [38, -0.4611111111111441], [31, -0.09289617486336965], [26, 1.2673267326733182], [40, 1.4855967078189352], [28, 3.5157894736842152], [35, 3.5916230366492314], [41, 3.9746835443037654], [39, 3.9840637450199665], [34, 4.227777777777781], [27, 4.31428571428571], [45, 4.6502463054186975], [43, 5.00512820512818], [6, 5.301310043668124], [29, 5.844559585492256]]]
[12, [[1, -5.073469387755097], [7, -4.424107142857146], [47, -4.277056277056296], [2, -3.5064377682403247], [8, -2.9807692307692264], [9, -2.449339207048425], [48, -2.325242718446603], [23, -2.073684210526295], [3, -2.0355329949238623], [44, -1.6149732620321018], [4, -1.3210526315789082], [10, -1.1774193548387402], [0, -0.7150259067357183], [20, -0.5545023696682563], [6, -0.3013100436681029], [5, 0.07500000000000995], [49, 0.24736842105266987], [22, 0.5958549222798126], [11, 0.7318435754190062], [18, 0.930348258706502], [21, 1.0718562874251205], [19, 1.6576086956521934], [41, 2.274261603375571], [15, 3.430693069306912], [43, 4.164102564102571], [34, 4.327777777777769], [29, 4.559585492227939], [33, 4.568376068376047], [27, 4.794285714285714], [16, 5.030927835051557], [13, 5.117948717948707], [40, 5.802469135802447], [42, 6.059523809523796], [17, 6.104166666666664], [24, 6.219780219780233], [46, 6.219780219780233], [28, 6.34210526315789], [45, 6.354679802955658], [14, 6.392344497607638], [30, 6.609890109890124], [31, 6.650273224043751], [32, 6.734693877551017], [12, 6.734999999999999], [26, 6.871287128712858], [36, 7.016853932584276], [37, 7.031088082901547], [35, 7.157068062827221], [39, 7.936254980079688], [38, 7.944444444444414], [25, 7.970414201183452]]]
[13, [[34, -6.7722222222222115], [33, -6.6709401709401845], [36, -6.106741573033716], [24, -5.230769230769226], [46, -5.230769230769226], [37, -3.487046632124361], [25, -3.4023668639053], [42, -2.6904761904761614], [45, -2.502463054187203], [30, -1.3131868131868742], [35, 0.17277486910995776], [6, 0.7117903930131462], [26, 1.099009900990069], [28, 1.405263157894737], [32, 1.5204081632652873], [31, 2.234972677595607], [29, 2.538860103626945], [38, 2.9000000000000057], [43, 3.1282051282051526], [27, 3.937142857142831], [0, 4.145077720207198], [23, 4.15789473684211], [4, 4.163157894736813], [8, 4.173076923076977], [11, 4.173184357541913], [12, 4.174999999999997], [10, 4.177419354838719], [48, 4.208737864077634], [49, 4.215789473684211], [1, 4.224489795918387], [44, 4.235294117647143], [21, 4.245508982035929], [3, 4.248730964467029], [2, 4.25321888412013], [22, 4.25388601036272], [9, 4.264317180616786], [5, 4.265000000000001], [7, 4.272321428571431], [47, 4.294372294372309], [20, 4.336492890995274], [19, 4.396739130434753], [14, 4.430622009569362], [17, 4.500000000000028], [13, 5.05641025641026], [16, 5.072164948453562], [39, 5.314741035856528], [15, 5.420792079207942], [18, 5.507462686567166], [40, 7.185185185185119], [41, 7.481012658227854]]]
[14, [[39, -14.231075697211178], [13, -13.441025641025643], [16, -13.355670103092809], [15, -13.163366336633658], [17, -12.979166666666671], [14, -12.918660287081373], [12, -12.709999999999983], [35, -12.554973821989549], [19, -12.184782608695677], [38, -12.077777777777765], [18, -12.014925373134368], [21, -11.8203592814371], [26, -11.767326732673233], [11, -11.754189944134104], [33, -11.585470085470075], [22, -11.549222797927506], [45, -11.369458128078804], [30, -11.351648351648358], [49, -11.33684210526313], [32, -11.265306122448962], [31, -11.163934426229538], [5, -11.130000000000067], [25, -10.85207100591716], [0, -10.829015544041447], [20, -10.654028436018947], [4, -10.484210526315763], [10, -10.478494623655912], [44, -10.155080213903751], [37, -10.056994818652818], [41, -9.966244725738413], [23, -9.957894736842121], [40, -9.781893004115226], [3, -9.776649746192874], [48, -9.679611650485427], [28, -9.668421052631587], [9, -9.506607929515411], [8, -9.350961538461519], [34, -9.061111111111096], [2, -8.836909871244636], [47, -8.385281385281388], [7, -8.218750000000021], [6, -8.18340611353711], [24, -8.137362637362635], [46, -8.137362637362635], [36, -8.101123595505598], [1, -7.836734693877553], [42, -7.547619047619044], [27, -6.70857142857141], [29, -6.409326424870478], [43, -6.123076923076958]]]
[15, [[42, -5.178571428571466], [32, -3.6632653061224616], [5, -3.57500000000001], [20, -3.559241706161181], [9, -3.550660792951568], [47, -3.5497835497835695], [7, -3.531249999999986], [3, -3.5076142131979537], [19, -3.505434782608738], [2, -3.497854077253244], [22, -3.4974093264248793], [44, -3.4973262032085515], [1, -3.489795918367342], [49, -3.4894736842105516], [38, -3.4888888888889014], [48, -3.4708737864078145], [21, -3.467065868263461], [8, -3.451923076923052], [11, -3.446927374301616], [10, -3.44623655913977], [0, -3.440414507772033], [23, -3.4315789473684077], [4, -3.405263157894744], [26, -3.2079207920792285], [24, -3.131868131868096], [46, -3.131868131868096], [30, -3.093406593406698], [18, -2.7114427860696466], [31, -2.617486338797832], [15, -2.5396039603959792], [25, -2.372781065088752], [13, -2.2564102564102484], [16, -2.2474226804123703], [37, -2.0569948186528535], [17, -1.9166666666666075], [14, -1.8277511961722581], [12, -1.7050000000000196], [36, -1.4325842696629252], [33, -0.8333333333333641], [40, -0.06584362139922462], [39, 0.10358565737046632], [27, 1.148571428571394], [41, 1.168776371308013], [35, 1.6701570680628492], [6, 2.9912663755459405], [28, 3.10000000000003], [29, 3.212435233160619], [34, 3.40555555555553], [43, 3.815384615384602], [45, 5.290640394088619]]]
[16, [[1, -5.79591836734695], [7, -4.995535714285715], [47, -4.84848484848483], [2, -3.892703862660916], [8, -3.27403846153846], [9, -2.585903083700458], [48, -2.470873786407793], [23, -2.1842105263157805], [3, -2.12182741116753], [44, -1.6256684491978746], [6, -1.4454148471615582], [4, -1.2631578947368638], [10, -1.0698924731182728], [0, -0.5077720207253975], [20, -0.3364928909952738], [5, 0.4450000000000358], [49, 0.6684210526315937], [22, 1.0569948186528748], [11, 1.2178770949720814], [18, 1.5920398009950674], [21, 1.6407185628742127], [41, 2.0886075949367253], [19, 2.3097826086956843], [29, 3.3989637305699176], [43, 3.8512820512820554], [27, 4.240000000000045], [15, 4.6138613861385736], [34, 4.988888888888866], [33, 6.179487179487154], [42, 6.2559523809523725], [16, 6.499999999999993], [13, 6.610256410256383], [24, 6.840659340659329], [46, 6.840659340659329], [40, 6.917695473251008], [28, 7.047368421052639], [45, 7.472906403940868], [31, 7.633879781420816], [26, 7.678217821782205], [17, 7.776041666666664], [35, 7.858638743455501], [32, 7.908163265306101], [30, 7.97802197802195], [14, 8.110047846889934], [12, 8.505000000000003], [36, 8.634831460674192], [37, 8.658031088082915], [39, 8.844621513944212], [38, 9.038888888888899], [25, 10.14792899408284]]]
[17, [[34, -6.7722222222222115], [33, -6.6709401709401845], [36, -6.106741573033716], [24, -5.230769230769226], [46, -5.230769230769226], [37, -3.487046632124361], [25, -3.4023668639053], [42, -2.6904761904761614], [45, -2.502463054187203], [30, -1.3131868131868742], [35, 0.17277486910995776], [6, 0.7117903930131462], [26, 1.099009900990069], [28, 1.405263157894737], [32, 1.5204081632652873], [31, 2.234972677595607], [29, 2.538860103626945], [38, 2.9000000000000057], [43, 3.1282051282051526], [27, 3.937142857142831], [0, 4.145077720207198], [23, 4.15789473684211], [4, 4.163157894736813], [8, 4.173076923076977], [11, 4.173184357541913], [12, 4.174999999999997], [10, 4.177419354838719], [48, 4.208737864077634], [49, 4.215789473684211], [1, 4.224489795918387], [44, 4.235294117647143], [21, 4.245508982035929], [3, 4.248730964467029], [2, 4.25321888412013], [22, 4.25388601036272], [9, 4.264317180616786], [5, 4.265000000000001], [7, 4.272321428571431], [47, 4.294372294372309], [20, 4.336492890995274], [19, 4.396739130434753], [14, 4.430622009569362], [17, 4.500000000000028], [13, 5.05641025641026], [16, 5.072164948453562], [39, 5.314741035856528], [15, 5.420792079207942], [18, 5.507462686567166], [40, 7.185185185185119], [41, 7.481012658227854]]]
[18, [[39, -17.55378486055777], [13, -16.548717948717933], [16, -16.422680412371136], [15, -16.069306930693074], [17, -16.057291666666668], [14, -16.014354066985632], [35, -15.994764397905797], [12, -15.779999999999994], [38, -15.48333333333332], [45, -15.18226600985222], [19, -14.728260869565233], [30, -14.620879120879088], [33, -14.572649572649546], [18, -14.557213930348237], [26, -14.549504950495027], [25, -14.355029585798789], [32, -14.321428571428527], [21, -14.299401197604773], [31, -14.240437158469923], [11, -14.195530726256976], [41, -14.189873417721543], [22, -13.90673575129533], [40, -13.740740740740733], [49, -13.636842105263135], [5, -13.340000000000003], [28, -13.215789473684211], [0, -13.000000000000021], [34, -12.80555555555555], [20, -12.753554502369695], [37, -12.564766839378251], [4, -12.526315789473657], [10, -12.516129032258064], [44, -12.101604278074873], [23, -11.878947368421038], [6, -11.585152838427959], [3, -11.578680203045671], [48, -11.480582524271838], [9, -11.215859030836988], [8, -11.03846153846154], [2, -10.37339055793992], [47, -9.805194805194795], [29, -9.626943005181367], [43, -9.620512820512833], [27, -9.58285714285719], [7, -9.549107142857153], [36, -9.292134831460714], [1, -9.089795918367358], [24, -9.032967032967036], [46, -9.032967032967036], [42, -8.726190476190503]]]
[19, [[42, -5.178571428571466], [32, -3.6632653061224616], [5, -3.57500000000001], [20, -3.559241706161181], [9, -3.550660792951568], [47, -3.5497835497835695], [7, -3.531249999999986], [3, -3.5076142131979537], [19, -3.505434782608738], [2, -3.497854077253244], [22, -3.4974093264248793], [44, -3.4973262032085515], [1, -3.489795918367342], [49, -3.4894736842105516], [38, -3.4888888888889014], [48, -3.4708737864078145], [21, -3.467065868263461], [8, -3.451923076923052], [11, -3.446927374301616], [10, -3.44623655913977], [0, -3.440414507772033], [23, -3.4315789473684077], [4, -3.405263157894744], [26, -3.2079207920792285], [24, -3.131868131868096], [46, -3.131868131868096], [30, -3.093406593406698], [18, -2.7114427860696466], [31, -2.617486338797832], [15, -2.5396039603959792], [25, -2.372781065088752], [13, -2.2564102564102484], [16, -2.2474226804123703], [37, -2.0569948186528535], [17, -1.9166666666666075], [14, -1.8277511961722581], [12, -1.7050000000000196], [36, -1.4325842696629252], [33, -0.8333333333333641], [40, -0.06584362139922462], [39, 0.10358565737046632], [27, 1.148571428571394], [41, 1.168776371308013], [35, 1.6701570680628492], [6, 2.9912663755459405], [28, 3.10000000000003], [29, 3.212435233160619], [34, 3.40555555555553], [43, 3.815384615384602], [45, 5.290640394088619]]]
[20, [[1, -8.020408163265301], [7, -7.004464285714278], [47, -6.818181818181813], [2, -5.635193133047196], [8, -4.788461538461547], [9, -3.9603524229074765], [48, -3.810679611650521], [23, -3.3999999999999773], [3, -3.3705583756345376], [44, -2.716577540106975], [6, -2.5021834061134953], [4, -2.215789473684211], [10, -1.9892473118279526], [0, -1.264248704663217], [20, -1.1611374407583384], [5, -0.12000000000001165], [49, 0.19473684210527153], [18, 0.5472636815920993], [22, 0.6424870466321906], [11, 0.893854748603367], [21, 1.3892215568861843], [41, 1.9156118143460361], [19, 2.168478260869577], [29, 2.663212435233177], [15, 4.351485148514868], [43, 4.466666666666683], [27, 4.565714285714286], [34, 5.355555555555583], [42, 5.988095238095241], [24, 6.384615384615422], [46, 6.384615384615422], [33, 6.589743589743563], [16, 6.845360824742315], [13, 6.974358974358992], [36, 8.191011235955088], [26, 8.232673267326682], [40, 8.31687242798354], [28, 8.457894736842128], [17, 8.614583333333336], [31, 8.67759562841534], [45, 8.798029556650249], [35, 8.853403141361241], [14, 9.033492822966494], [32, 9.05102040816326], [30, 9.087912087912045], [37, 9.409326424870443], [12, 9.610000000000014], [39, 9.95219123505975], [38, 10.000000000000007], [25, 11.284023668639023]]]
